"310-320";0;1;1;0;0;1;3;2;0;0;0;0;0;0;0;1;2;0;0;2;0;1;0;3;0;1;3;3;1;1;1;1;0;1;0;2;2;1;1;0;2;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;1;4;0;0;2;0;2;0;1;1;1;0;5;1;1;1;1;3;3;1;1;0;0;1;3;2;1;1;2;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;2;0;1;0;0;0;3;1;2;1;0;1;1;0;2;2;0;3;0;0;0;0;0;1;0;1;2;1;1;1;2;0;1;0;0;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;3;0;0;0;0;0;0;1;5;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;2;1;0;0;0;1;0;0;1;0;0;0;0;1;2;0;1;0;3;0;1;0;0;2;0;0;0;3;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;2;1;1
"320-330";0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;2;1;0;1;0;2;0;0;1;0;1;2;1;1;0;0;2;3;1;0;1;3;0;1;1;2;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;0;1;3;1;0;1;1;2;2;0;3;3;0;3;0;1;0;0;0;0;0;0;2;1;0;4;1;1;1;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;1;0;0;2;1;0;0;1;2;1;0;0;0;0;0;0;1;1;0;0;0;1;1;0;2;1;2;2;2;0;1;1;1;0;1;0;0;3;0;2;1;2;3;2;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;2;0;1;1;1;0;1;0;0;0;2;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;3;0;1;1;2;0;0;3;3;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;0;0;0;1;2;0;1;0;1;1;0;0;0;0;2;0;0
"330-340";0;1;0;0;0;0;1;2;0;1;0;0;1;0;1;0;2;1;0;1;1;2;0;0;0;4;0;3;2;1;1;0;2;3;1;1;1;3;0;0;2;2;1;0;0;0;0;0;0;1;1;0;1;1;1;0;0;3;7;0;0;0;2;0;0;1;1;0;0;1;2;1;4;0;0;0;0;0;0;0;3;0;1;0;1;3;0;0;0;2;0;1;0;2;0;0;0;1;0;1;0;0;2;0;2;1;0;2;0;1;0;0;0;1;2;1;1;0;4;0;2;1;1;0;0;0;3;0;0;0;0;0;0;0;3;1;2;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;4;0;1;0;2;0;1;0;1;0;2;0;0;1;0;0;0;0;0;2;0;0;0;1;1;0;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;3;3;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0
"340-350";1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;2;0;1;3;0;0;2;1;2;1;1;2;2;2;1;0;2;3;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;0;3;4;0;0;0;2;0;2;1;2;1;0;2;0;0;1;1;1;1;0;1;0;0;2;3;0;2;1;3;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;1;0;0;1;0;0;2;2;0;2;2;1;0;0;0;1;0;2;0;0;0;0;0;0;0;1;3;0;0;0;2;0;0;0;1;0;0;0;2;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;2;0;1;0;1;0;0;1;2;0;0;0;1;0;0;0;0;0;0;2;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;2;1;1;0;1;1;0;0;0;2;1;1;0;2;0;0;0;0;3;2;2;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;2;0;0;0;0;2;0;0
"350-360";2;1;2;1;0;0;0;2;0;0;0;0;0;0;1;0;0;1;0;2;0;1;0;0;0;1;2;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;0;1;0;0;1;0;1;1;0;0;0;1;2;0;1;3;0;0;1;1;2;0;1;3;0;0;1;0;1;1;0;1;1;0;2;2;0;1;0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;1;2;0;0;2;1;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;2;0;0;1;1;0;1;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;2;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;2;1;0;0;1;0;1;0;1;0;2
"360-370";0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;1;0;1;0;1;3;0;1;2;0;2;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;2;0;0;3;1;0;0;0;1;0;0;0;0;1;0;0;0;2;1;0;0;0;2;1;0;0;3;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;0;1;1;1;0;2;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;2;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;0;2;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;2;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0
"370-380";0;1;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;2;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;2;0;1;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0
"380-390";0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;1;0;1;2;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;2;1;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"390-400";0;3;0;0;0;0;0;2;0;0;1;0;0;0;1;2;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;1;0;1;1;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1
"400-500";1;1;3;0;0;0;1;0;3;1;1;1;2;0;1;1;6;9;0;1;0;5;0;1;0;4;2;0;1;0;0;0;1;0;0;0;3;7;0;1;1;1;0;1;0;2;2;1;1;0;2;1;5;0;1;0;0;1;5;0;1;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;3;2;7;0;0;1;0;0;5;2;1;2;1;0;0;0;3;0;1;3;3;2;1;0;5;1;1;5;2;0;2;3;4;0;1;4;0;2;0;0;0;0;0;0;0;0;3;0;1;1;8;1;1;2;1;1;1;0;2;2;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;2;1;0;2;5;0;3;2;2;1;1;0;1;0;1;0;7;6;6;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;1;2;0;0;1;1;1;0;2;5;0;0;0;1;0;0;0;0;5;1;1;1;2;2;1;0;2;1;2;0;0;3;0;0;0;0;0;2;2;0;0;0;3;0;2;1;0;0;0;1;0;1;0;0;0;1;0;5;0;0;2;0;2;0;0;3;0;10
"500-600";0;2;3;0;1;0;0;0;1;4;1;0;0;1;0;0;1;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;3;0;1;0;1;1;0;1;0;1;0;0;0;0;4;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;2;0;2;0;2;0;0;0;1;0;0;0;0;0;0;3;1;0;0;2;0;1;2;0;2;1;2;1;0;0;0;2;1;2;0;1;1;0;0;1;3;0;0;0;1;1;0;0;0;0;6;0;0;0;2;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;2;0;2;0;0;0;0;0;1;2;9;4;3;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;3;1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;2;1;0;0;0;4;1;1;0;1;0;0;0;0;0;1;0;0;0;1;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;1;2
"600-700";0;0;2;0;0;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;1;0;0;0;0;0;0;0;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;14;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"700-800";0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
">800";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
